2309201,Nova Olinda,CE,23,
2309300,Nova Russas,CE,23,
2309409,Novo Oriente,CE,23,
2309458,Ocara,CE,23,
2309508,OrÃ³s,CE,23,
2309607,Pacajus,CE,23,
2309706,Pacatuba,CE,23,
2309805,Pacoti,CE,23,
2309904,PacujÃ¡,CE,23,
2310001,Palhano,CE,23,
2310100,PalmÃ¡cia,CE,23,
2310209,Paracuru,CE,23,
2310258,Paraipaba,CE,23,
2310308,Parambu,CE,23,
2310407,Paramoti,CE,23,
2310506,Pedra Branca,CE,23,
2310605,Penaforte,CE,23,
2310704,Pentecoste,CE,23,
2310803,Pereiro,CE,23,
2310852,Pindoretama,CE,23,
2310902,Piquet Carneiro,CE,23,
2310951,Pires Ferreira,CE,23,
2311009,Poranga,CE,23,
2311108,Porteiras,CE,23,
2311207,Potengi,CE,23,
2311231,Potiretama,CE,23,
2311264,QuiterianÃ³polis,CE,23,
2311306,QuixadÃ¡,CE,23,
2311355,QuixelÃ´,CE,23,
2311504,QuixerÃ©,CE,23,
2311405,Quixeramobim,CE,23,
2311603,RedenÃ§Ã£o,CE,23,
2311702,Reriutaba,CE,23,
2311801,Russas,CE,23,
2312304,SÃ£o Benedito,CE,23,
2312403,SÃ£o GonÃ§alo do Amarante,CE,23,
2312502,SÃ£o JoÃ£o do Jaguaribe,CE,23,
2312601,SÃ£o LuÃ­s do Curu,CE,23,
2311900,Saboeiro,CE,23,
2311959,Salitre,CE,23,
2312205,Santa QuitÃ©ria,CE,23,
2312007,Santana do AcaraÃº,CE,23,
2312106,Santana do Cariri,CE,23,
2312700,Senador Pompeu,CE,23,
2312809,Senador SÃ¡,CE,23,
2312908,Sobral,CE,23,
2313005,SolonÃ³pole,CE,23,
2313104,Tabuleiro do Norte,CE,23,
2313203,Tamboril,CE,23,
2313252,Tarrafas,CE,23,
2313302,TauÃ¡,CE,23,
2313351,TejuÃ§uoca,CE,23,
2313401,TianguÃ¡,CE,23,
2313500,Trairi,CE,23,
2313559,Tururu,CE,23,
2313609,Ubajara,CE,23,
2313708,Umari,CE,23,
2313757,Umirim,CE,23,
2313807,Uruburetama,CE,23,
2313906,Uruoca,CE,23,
2314003,VÃ¡rzea Alegre,CE,23,
2313955,Varjota,CE,23,
2314102,ViÃ§osa do CearÃ¡,CE,23,
5300108,BrasÃ­lia,DF,53,
3200102,Afonso ClÃ¡udio,ES,32,
3200169,Ãgua Doce do Norte,ES,32,
3200136,Ãguia Branca,ES,32,
3200201,Alegre,ES,32,
3200300,Alfredo Chaves,ES,32,
3200359,Alto Rio Novo,ES,32,
3200409,Anchieta,ES,32,
3200508,ApiacÃ¡,ES,32,
3200607,Aracruz,ES,32,
3200706,Atilio Vivacqua,ES,32,
3200805,Baixo Guandu,ES,32,
3200904,Barra de SÃ£o Francisco,ES,32,
3201001,Boa EsperanÃ§a,ES,32,
3201100,Bom Jesus do Norte,ES,32,
3201159,Brejetuba,ES,32,
3201209,Cachoeiro de Itapemirim,ES,32,
3201308,Cariacica,ES,32,
3201407,Castelo,ES,32,
3201506,Colatina,ES,32,
3201605,ConceiÃ§Ã£o da Barra,ES,32,
3201704,ConceiÃ§Ã£o do Castelo,ES,32,
3201803,Divino de SÃ£o LourenÃ§o,ES,32,
3201902,Domingos Martins,ES,32,
3202009,Dores do Rio Preto,ES,32,
3202108,Ecoporanga,ES,32,
3202207,FundÃ£o,ES,32,
3202256,Governador Lindenberg,ES,32,
3202306,GuaÃ§uÃ­,ES,32,
3202405,Guarapari,ES,32,
3203007,IÃºna,ES,32,
3202454,Ibatiba,ES,32,
3202504,IbiraÃ§u,ES,32,
3202553,Ibitirama,ES,32,
3202603,Iconha,ES,32,
3202652,Irupi,ES,32,
3202702,ItaguaÃ§u,ES,32,
3202801,Itapemirim,ES,32,
3202900,Itarana,ES,32,
3203056,JaguarÃ©,ES,32,
3203106,JerÃ´nimo Monteiro,ES,32,
3203130,JoÃ£o Neiva,ES,32,
3203163,Laranja da Terra,ES,32,
3203205,Linhares,ES,32,
3203304,MantenÃ³polis,ES,32,
3203320,MarataÃ­zes,ES,32,
3203346,Marechal Floriano,ES,32,
3203353,MarilÃ¢ndia,ES,32,
3203403,Mimoso do Sul,ES,32,
3203502,Montanha,ES,32,
3203601,Mucurici,ES,32,
3203700,Muniz Freire,ES,32,
3203809,Muqui,ES,32,
3203908,Nova VenÃ©cia,ES,32,
3204005,Pancas,ES,32,
3204054,Pedro CanÃ¡rio,ES,32,
3204203,PiÃºma,ES,32,
3204104,Pinheiros,ES,32,
3204252,Ponto Belo,ES,32,
3204302,Presidente Kennedy,ES,32,
3204351,Rio Bananal,ES,32,
3204401,Rio Novo do Sul,ES,32,
3204658,SÃ£o Domingos do Norte,ES,32,
3204708,SÃ£o Gabriel da Palha,ES,32,
3204807,SÃ£o JosÃ© do CalÃ§ado,ES,32,
3204906,SÃ£o Mateus,ES,32,
3204955,SÃ£o Roque do CanaÃ£,ES,32,
3204500,Santa Leopoldina,ES,32,
3204559,Santa Maria de JetibÃ¡,ES,32,
3204609,Santa Teresa,ES,32,
3205002,Serra,ES,32,
3205010,Sooretama,ES,32,
3205036,Vargem Alta,ES,32,
3205069,Venda Nova do Imigrante,ES,32,
3205101,Viana,ES,32,
3205150,Vila PavÃ£o,ES,32,
3205176,Vila ValÃ©rio,ES,32,
3205200,Vila Velha,ES,32,
3205309,VitÃ³ria,ES,32,
5200050,Abadia de GoiÃ¡s,GO,52,
5200100,AbadiÃ¢nia,GO,52,
5200134,AcreÃºna,GO,52,
5200159,AdelÃ¢ndia,GO,52,
5200175,Ãgua Fria de GoiÃ¡s,GO,52,
5200209,Ãgua Limpa,GO,52,
5200258,Ãguas Lindas de GoiÃ¡s,GO,52,
5200308,AlexÃ¢nia,GO,52,
5200506,AloÃ¢ndia,GO,52,
5200555,Alto Horizonte,GO,52,
5200605,Alto ParaÃ­so de GoiÃ¡s,GO,52,
5200803,Alvorada do Norte,GO,52,
5200829,Amaralina,GO,52,
5200852,Americano do Brasil,GO,52,
5200902,AmorinÃ³polis,GO,52,
5201108,AnÃ¡polis,GO,52,
5201207,Anhanguera,GO,52,
5201306,Anicuns,GO,52,
5201405,Aparecida de GoiÃ¢nia,GO,52,
5201454,Aparecida do Rio Doce,GO,52,
5201504,AporÃ©,GO,52,
5201603,AraÃ§u,GO,52,
5201702,AragarÃ§as,GO,52,
5201801,AragoiÃ¢nia,GO,52,
5202155,Araguapaz,GO,52,
5202353,ArenÃ³polis,GO,52,
5202502,AruanÃ£,GO,52,
5202601,AurilÃ¢ndia,GO,52,
5202809,AvelinÃ³polis,GO,52,
5203104,Baliza,GO,52,
5203203,Barro Alto,GO,52,
5203302,Bela Vista de GoiÃ¡s,GO,52,
5203401,Bom Jardim de GoiÃ¡s,GO,52,
5203500,Bom Jesus de GoiÃ¡s,GO,52,
5203575,BonÃ³polis,GO,52,
5203559,BonfinÃ³polis,GO,52,
5203609,Brazabrantes,GO,52,
5203807,BritÃ¢nia,GO,52,
5203906,Buriti Alegre,GO,52,
5203939,Buriti de GoiÃ¡s,GO,52,
5203962,BuritinÃ³polis,GO,52,
5205703,CÃ³rrego do Ouro,GO,52,
5204300,CaÃ§u,GO,52,
5204003,Cabeceiras,GO,52,
5204102,Cachoeira Alta,GO,52,
5204201,Cachoeira de GoiÃ¡s,GO,52,
5204250,Cachoeira Dourada,GO,52,
5204409,CaiapÃ´nia,GO,52,
5204508,Caldas Novas,GO,52,
5204557,Caldazinha,GO,52,
5204607,Campestre de GoiÃ¡s,GO,52,
5204656,CampinaÃ§u,GO,52,
5204706,Campinorte,GO,52,
5204805,Campo Alegre de GoiÃ¡s,GO,52,
5204854,Campo Limpo de GoiÃ¡s,GO,52,
5204904,Campos Belos,GO,52,
5204953,Campos Verdes,GO,52,
5205000,Carmo do Rio Verde,GO,52,
5205059,CastelÃ¢ndia,GO,52,
5205109,CatalÃ£o,GO,52,
5205208,CaturaÃ­,GO,52,
5205307,Cavalcante,GO,52,
5205406,Ceres,GO,52,
5205455,Cezarina,GO,52,
5205471,ChapadÃ£o do CÃ©u,GO,52,
5205497,Cidade Ocidental,GO,52,
5205513,Cocalzinho de GoiÃ¡s,GO,52,
5205521,Colinas do Sul,GO,52,
5205802,CorumbÃ¡ de GoiÃ¡s,GO,52,
5205901,CorumbaÃ­ba,GO,52,
5206206,Cristalina,GO,52,
5206305,CristianÃ³polis,GO,52,
5206404,CrixÃ¡s,GO,52,
5206503,CromÃ­nia,GO,52,
5206602,Cumari,GO,52,
5206701,DamianÃ³polis,GO,52,
5206800,DamolÃ¢ndia,GO,52,
5206909,DavinÃ³polis,GO,52,
5207105,Diorama,GO,52,
5208301,DivinÃ³polis de GoiÃ¡s,GO,52,
5207253,DoverlÃ¢ndia,GO,52,
5207402,EdÃ©ia,GO,52,
5207352,Edealina,GO,52,
5207501,Estrela do Norte,GO,52,
5207535,Faina,GO,52,
5207600,Fazenda Nova,GO,52,
5207808,FirminÃ³polis,GO,52,
5207907,Flores de GoiÃ¡s,GO,52,
5208004,Formosa,GO,52,
5208103,Formoso,GO,52,
5208152,Gameleira de GoiÃ¡s,GO,52,
5208905,GoiÃ¡s,GO,52,
5208707,GoiÃ¢nia,GO,52,
5208400,GoianÃ¡polis,GO,52,
5208608,GoianÃ©sia,GO,52,
5208509,Goiandira,GO,52,
5208806,Goianira,GO,52,
5209101,Goiatuba,GO,52,
5209150,GouvelÃ¢ndia,GO,52,
5209200,GuapÃ³,GO,52,
5209291,GuaraÃ­ta,GO,52,
5209408,Guarani de GoiÃ¡s,GO,52,
5209457,Guarinos,GO,52,
5209606,HeitoraÃ­,GO,52,
5209705,HidrolÃ¢ndia,GO,52,
5209804,Hidrolina,GO,52,
5209903,Iaciara,GO,52,
5209937,InaciolÃ¢ndia,GO,52,
5209952,Indiara,GO,52,
5210000,Inhumas,GO,52,
5210109,Ipameri,GO,52,
5210158,Ipiranga de GoiÃ¡s,GO,52,
5210208,IporÃ¡,GO,52,
5210307,IsraelÃ¢ndia,GO,52,
5210406,ItaberaÃ­,GO,52,
5210562,Itaguari,GO,52,
5210604,Itaguaru,GO,52,
5210802,ItajÃ¡,GO,52,
5210901,Itapaci,GO,52,
5211008,ItapirapuÃ£,GO,52,
5211206,Itapuranga,GO,52,
5211305,ItarumÃ£,GO,52,
5211404,ItauÃ§u,GO,52,
5211503,Itumbiara,GO,52,
5211602,IvolÃ¢ndia,GO,52,
5211701,Jandaia,GO,52,
5211800,JaraguÃ¡,GO,52,
5211909,JataÃ­,GO,52,
5212006,Jaupaci,GO,52,
5212055,JesÃºpolis,GO,52,
5212105,JoviÃ¢nia,GO,52,
5212204,Jussara,GO,52,
5212253,Lagoa Santa,GO,52,
5212303,Leopoldo de BulhÃµes,GO,52,
5212501,LuziÃ¢nia,GO,52,
5212600,Mairipotaba,GO,52,
5212709,MambaÃ­,GO,52,
5212808,Mara Rosa,GO,52,
5212907,MarzagÃ£o,GO,52,
5212956,MatrinchÃ£,GO,52,
5213004,MaurilÃ¢ndia,GO,52,
5213053,Mimoso de GoiÃ¡s,GO,52,
5213087,MinaÃ§u,GO,52,
5213103,Mineiros,GO,52,
5213400,MoiporÃ¡,GO,52,
5213509,Monte Alegre de GoiÃ¡s,GO,52,
5213707,Montes Claros de GoiÃ¡s,GO,52,
5213756,Montividiu,GO,52,
5213772,Montividiu do Norte,GO,52,
5213806,Morrinhos,GO,52,
5213855,Morro Agudo de GoiÃ¡s,GO,52,
5213905,MossÃ¢medes,GO,52,
5214002,MozarlÃ¢ndia,GO,52,
5214051,Mundo Novo,GO,52,
5214101,MutunÃ³polis,GO,52,
5214408,NazÃ¡rio,GO,52,
5214507,NerÃ³polis,GO,52,
5214606,NiquelÃ¢ndia,GO,52,
5214705,Nova AmÃ©rica,GO,52,
5214804,Nova Aurora,GO,52,
5214838,Nova CrixÃ¡s,GO,52,
5214861,Nova GlÃ³ria,GO,52,
5214879,Nova IguaÃ§u de GoiÃ¡s,GO,52,
5214903,Nova Roma,GO,52,
5215009,Nova Veneza,GO,52,
5215207,Novo Brasil,GO,52,
5215231,Novo Gama,GO,52,
5215256,Novo Planalto,GO,52,
5215306,Orizona,GO,52,
5215405,Ouro Verde de GoiÃ¡s,GO,52,
5215504,Ouvidor,GO,52,
5215603,Padre Bernardo,GO,52,
5215652,Palestina de GoiÃ¡s,GO,52,
5215702,Palmeiras de GoiÃ¡s,GO,52,
5215801,Palmelo,GO,52,
5215900,PalminÃ³polis,GO,52,
5216007,PanamÃ¡,GO,52,
5216403,ParaÃºna,GO,52,
5216304,Paranaiguara,GO,52,
5216452,PerolÃ¢ndia,GO,52,
5216809,Petrolina de GoiÃ¡s,GO,52,
5216908,Pilar de GoiÃ¡s,GO,52,
5217104,Piracanjuba,GO,52,
5217203,Piranhas,GO,52,
5217302,PirenÃ³polis,GO,52,
5217401,Pires do Rio,GO,52,
5217609,Planaltina,GO,52,
5217708,Pontalina,GO,52,
5218003,Porangatu,GO,52,
5218052,PorteirÃ£o,GO,52,
5218102,PortelÃ¢ndia,GO,52,
5218300,Posse,GO,52,
5218391,Professor Jamil,GO,52,
5218508,QuirinÃ³polis,GO,52,
5218607,Rialma,GO,52,
5218706,RianÃ¡polis,GO,52,
5218789,Rio Quente,GO,52,
5218805,Rio Verde,GO,52,
5218904,Rubiataba,GO,52,
5219803,SÃ£o Domingos,GO,52,
5219902,SÃ£o Francisco de GoiÃ¡s,GO,52,
5220009,SÃ£o JoÃ£o d'AlianÃ§a,GO,52,
5220058,SÃ£o JoÃ£o da ParaÃºna,GO,52,
5220108,SÃ£o LuÃ­s de Montes Belos,GO,52,
5220157,SÃ£o LuÃ­z do Norte,GO,52,
5220207,SÃ£o Miguel do Araguaia,GO,52,
5220264,SÃ£o Miguel do Passa Quatro,GO,52,
5220280,SÃ£o PatrÃ­cio,GO,52,
5220405,SÃ£o SimÃ£o,GO,52,
5219001,SanclerlÃ¢ndia,GO,52,
5219100,Santa BÃ¡rbara de GoiÃ¡s,GO,52,
5219209,Santa Cruz de GoiÃ¡s,GO,52,
5219258,Santa FÃ© de GoiÃ¡s,GO,52,
5219308,Santa Helena de GoiÃ¡s,GO,52,
5219357,Santa Isabel,GO,52,
5219407,Santa Rita do Araguaia,GO,52,
5219456,Santa Rita do Novo Destino,GO,52,
5219506,Santa Rosa de GoiÃ¡s,GO,52,
5219605,Santa Tereza de GoiÃ¡s,GO,52,
5219704,Santa Terezinha de GoiÃ¡s,GO,52,
5219712,Santo AntÃ´nio da Barra,GO,52,
5219738,Santo AntÃ´nio de GoiÃ¡s,GO,52,
5219753,Santo AntÃ´nio do Descoberto,GO,52,
5220702,SÃ­tio d'Abadia,GO,52,
5220454,Senador Canedo,GO,52,
5220504,SerranÃ³polis,GO,52,
5220603,SilvÃ¢nia,GO,52,
5220686,SimolÃ¢ndia,GO,52,
5221007,Taquaral de GoiÃ¡s,GO,52,
5221080,Teresina de GoiÃ¡s,GO,52,
5221197,TerezÃ³polis de GoiÃ¡s,GO,52,
5221304,TrÃªs Ranchos,GO,52,
5221403,Trindade,GO,52,
5221452,Trombas,GO,52,
5221502,TurvÃ¢nia,GO,52,
5221551,TurvelÃ¢ndia,GO,52,
5221577,Uirapuru,GO,52,
5221601,UruaÃ§u,GO,52,
5221700,Uruana,GO,52,
5221809,UrutaÃ­,GO,52,
5221858,ValparaÃ­so de GoiÃ¡s,GO,52,
5221908,VarjÃ£o,GO,52,
5222005,VianÃ³polis,GO,52,
5222054,VicentinÃ³polis,GO,52,
5222203,Vila Boa,GO,52,
5222302,Vila PropÃ­cio,GO,52,
2100055,AÃ§ailÃ¢ndia,MA,21,
2100105,Afonso Cunha,MA,21,
2100154,Ãgua Doce do MaranhÃ£o,MA,21,
2100204,AlcÃ¢ntara,MA,21,
2100303,Aldeias Altas,MA,21,
2100402,Altamira do MaranhÃ£o,MA,21,
2100436,Alto Alegre do MaranhÃ£o,MA,21,
2100477,Alto Alegre do PindarÃ©,MA,21,
2100501,Alto ParnaÃ­ba,MA,21,
2100550,AmapÃ¡ do MaranhÃ£o,MA,21,
2100600,Amarante do MaranhÃ£o,MA,21,
2100709,Anajatuba,MA,21,
2100808,Anapurus,MA,21,
2100832,Apicum-AÃ§u,MA,21,
2100873,AraguanÃ£,MA,21,
2100907,Araioses,MA,21,
2100956,Arame,MA,21,
2101004,Arari,MA,21,
2101103,AxixÃ¡,MA,21,
2101202,Bacabal,MA,21,
2101251,Bacabeira,MA,21,
2101301,Bacuri,MA,21,
2101350,Bacurituba,MA,21,
2101400,Balsas,MA,21,
2101509,BarÃ£o de GrajaÃº,MA,21,
2101608,Barra do Corda,MA,21,
2101707,Barreirinhas,MA,21,
2101772,Bela Vista do MaranhÃ£o,MA,21,
2101731,BelÃ¡gua,MA,21,
2101806,Benedito Leite,MA,21,
2101905,BequimÃ£o,MA,21,
2101939,Bernardo do Mearim,MA,21,
2101970,Boa Vista do Gurupi,MA,21,
2102002,Bom Jardim,MA,21,
2102036,Bom Jesus das Selvas,MA,21,
2102077,Bom Lugar,MA,21,
2102101,Brejo,MA,21,
2102150,Brejo de Areia,MA,21,
2102200,Buriti,MA,21,
2102309,Buriti Bravo,MA,21,
2102325,Buriticupu,MA,21,
2102358,Buritirana,MA,21,
2102606,CÃ¢ndido Mendes,MA,21,
2102374,Cachoeira Grande,MA,21,
2102408,CajapiÃ³,MA,21,
2102507,Cajari,MA,21,
2102556,Campestre do MaranhÃ£o,MA,21,
2102705,Cantanhede,MA,21,
2102754,Capinzal do Norte,MA,21,
2102804,Carolina,MA,21,
2102903,Carutapera,MA,21,
2103000,Caxias,MA,21,
2103109,Cedral,MA,21,
2103125,Central do MaranhÃ£o,MA,21,
2103158,Centro do Guilherme,MA,21,
2103174,Centro Novo do MaranhÃ£o,MA,21,
2103208,Chapadinha,MA,21,
2103257,CidelÃ¢ndia,MA,21,
2103307,CodÃ³,MA,21,
2103406,Coelho Neto,MA,21,
2103505,Colinas,MA,21,
2103554,ConceiÃ§Ã£o do Lago-AÃ§u,MA,21,
2103604,CoroatÃ¡,MA,21,
2103703,Cururupu,MA,21,
2103752,DavinÃ³polis,MA,21,
2103802,Dom Pedro,MA,21,
2103901,Duque Bacelar,MA,21,
2104008,EsperantinÃ³polis,MA,21,
2104057,Estreito,MA,21,
2104073,Feira Nova do MaranhÃ£o,MA,21,
2104081,Fernando FalcÃ£o,MA,21,
2104099,Formosa da Serra Negra,MA,21,
2104107,Fortaleza dos Nogueiras,MA,21,
2104206,Fortuna,MA,21,
2104305,Godofredo Viana,MA,21,
2104404,GonÃ§alves Dias,MA,21,
2104503,Governador Archer,MA,21,
2104552,Governador Edison LobÃ£o,MA,21,
2104602,Governador EugÃªnio Barros,MA,21,
2104628,Governador Luiz Rocha,MA,21,
2104651,Governador Newton Bello,MA,21,
2104677,Governador Nunes Freire,MA,21,
2104701,GraÃ§a Aranha,MA,21,
2104800,GrajaÃº,MA,21,
2104909,GuimarÃ£es,MA,21,
2105005,Humberto de Campos,MA,21,
2105104,Icatu,MA,21,
2105153,IgarapÃ© do Meio,MA,21,
2105203,IgarapÃ© Grande,MA,21,
2105302,Imperatriz,MA,21,
2105351,Itaipava do GrajaÃº,MA,21,
2105401,Itapecuru Mirim,MA,21,
2105427,Itinga do MaranhÃ£o,MA,21,
2105450,JatobÃ¡,MA,21,
2105476,Jenipapo dos Vieiras,MA,21,
2105500,JoÃ£o Lisboa,MA,21,
2105609,JoselÃ¢ndia,MA,21,
2105658,Junco do MaranhÃ£o,MA,21,
2105708,Lago da Pedra,MA,21,
2105807,Lago do Junco,MA,21,
2105948,Lago dos Rodrigues,MA,21,
2105906,Lago Verde,MA,21,
2105922,Lagoa do Mato,MA,21,
2105963,Lagoa Grande do MaranhÃ£o,MA,21,
2105989,Lajeado Novo,MA,21,
2106003,Lima Campos,MA,21,
2106102,Loreto,MA,21,
2106201,LuÃ­s Domingues,MA,21,
2106300,MagalhÃ£es de Almeida,MA,21,
2106326,MaracaÃ§umÃ©,MA,21,
2106359,MarajÃ¡ do Sena,MA,21,
2106375,MaranhÃ£ozinho,MA,21,
2106409,Mata Roma,MA,21,
2106607,MatÃµes,MA,21,
2106631,MatÃµes do Norte,MA,21,
2106508,Matinha,MA,21,
2106672,Milagres do MaranhÃ£o,MA,21,
2106706,Mirador,MA,21,
2106755,Miranda do Norte,MA,21,
2106805,Mirinzal,MA,21,
2106904,MonÃ§Ã£o,MA,21,
2107001,Montes Altos,MA,21,
2107100,Morros,MA,21,
2107209,Nina Rodrigues,MA,21,
2107258,Nova Colinas,MA,21,
2107308,Nova Iorque,MA,21,
2107357,Nova Olinda do MaranhÃ£o,MA,21,
2107407,Olho d'Ãgua das CunhÃ£s,MA,21,
2107456,Olinda Nova do MaranhÃ£o,MA,21,
2107506,PaÃ§o do Lumiar,MA,21,
2107605,PalmeirÃ¢ndia,MA,21,
2107704,Paraibano,MA,21,
2107803,Parnarama,MA,21,
2107902,Passagem Franca,MA,21,
2108009,Pastos Bons,MA,21,
2108058,Paulino Neves,MA,21,
2108108,Paulo Ramos,MA,21,
2108207,Pedreiras,MA,21,
2108256,Pedro do RosÃ¡rio,MA,21,
2108306,Penalva,MA,21,
2108405,Peri Mirim,MA,21,
2108454,PeritorÃ³,MA,21,
2108504,PindarÃ©-Mirim,MA,21,
2108603,Pinheiro,MA,21,
2108702,Pio XII,MA,21,
2108801,Pirapemas,MA,21,
2108900,PoÃ§Ã£o de Pedras,MA,21,
2109007,Porto Franco,MA,21,
2109056,Porto Rico do MaranhÃ£o,MA,21,
2109106,Presidente Dutra,MA,21,
2109205,Presidente Juscelino,MA,21,
2109239,Presidente MÃ©dici,MA,21,
2109270,Presidente Sarney,MA,21,
2109304,Presidente Vargas,MA,21,
2109403,Primeira Cruz,MA,21,
2109452,Raposa,MA,21,
2109502,RiachÃ£o,MA,21,
2109551,Ribamar Fiquene,MA,21,
2109601,RosÃ¡rio,MA,21,
2110401,SÃ£o Benedito do Rio Preto,MA,21,
2110500,SÃ£o Bento,MA,21,
2110609,SÃ£o Bernardo,MA,21,
2110658,SÃ£o Domingos do AzeitÃ£o,MA,21,
2110708,SÃ£o Domingos do MaranhÃ£o,MA,21,
2110807,SÃ£o FÃ©lix de Balsas,MA,21,
2110856,SÃ£o Francisco do BrejÃ£o,MA,21,
2110906,SÃ£o Francisco do MaranhÃ£o,MA,21,
2111003,SÃ£o JoÃ£o Batista,MA,21,
2111029,SÃ£o JoÃ£o do CarÃº,MA,21,
2111052,SÃ£o JoÃ£o do ParaÃ­so,MA,21,
2111078,SÃ£o JoÃ£o do Soter,MA,21,
2111102,SÃ£o JoÃ£o dos Patos,MA,21,
2111201,SÃ£o JosÃ© de Ribamar,MA,21,
2111250,SÃ£o JosÃ© dos BasÃ­lios,MA,21,
2111300,SÃ£o LuÃ­s,MA,21,
2111409,SÃ£o LuÃ­s Gonzaga do MaranhÃ£o,MA,21,
2111508,SÃ£o Mateus do MaranhÃ£o,MA,21,
2111532,SÃ£o Pedro da Ãgua Branca,MA,21,
2111573,SÃ£o Pedro dos Crentes,MA,21,
2111607,SÃ£o Raimundo das Mangabeiras,MA,21,
2111631,SÃ£o Raimundo do Doca Bezerra,MA,21,
2111672,SÃ£o Roberto,MA,21,
2111706,SÃ£o Vicente Ferrer,MA,21,
2109700,SambaÃ­ba,MA,21,
2109759,Santa Filomena do MaranhÃ£o,MA,21,
2109809,Santa Helena,MA,21,
2109908,Santa InÃªs,MA,21,
2110005,Santa Luzia,MA,21,
2110039,Santa Luzia do ParuÃ¡,MA,21,
2110104,Santa QuitÃ©ria do MaranhÃ£o,MA,21,
2110203,Santa Rita,MA,21,
2110237,Santana do MaranhÃ£o,MA,21,
2110278,Santo Amaro do MaranhÃ£o,MA,21,
2110302,Santo AntÃ´nio dos Lopes,MA,21,
2111805,SÃ­tio Novo,MA,21,
2111722,Satubinha,MA,21,
2111748,Senador Alexandre Costa,MA,21,
2111763,Senador La Rocque,MA,21,
2111789,Serrano do MaranhÃ£o,MA,21,
2111904,Sucupira do Norte,MA,21,
2111953,Sucupira do RiachÃ£o,MA,21,
2112001,Tasso Fragoso,MA,21,
2112100,Timbiras,MA,21,
2112209,Timon,MA,21,
2112233,Trizidela do Vale,MA,21,
2112274,TufilÃ¢ndia,MA,21,
2112308,Tuntum,MA,21,
2112407,TuriaÃ§u,MA,21,
2112456,TurilÃ¢ndia,MA,21,
2112506,TutÃ³ia,MA,21,
2112605,Urbano Santos,MA,21,
2112704,Vargem Grande,MA,21,
2112803,Viana,MA,21,
2112852,Vila Nova dos MartÃ­rios,MA,21,
2112902,VitÃ³ria do Mearim,MA,21,
2113009,Vitorino Freire,MA,21,
2114007,ZÃ© Doca,MA,21,
3100500,AÃ§ucena,MG,31,
3100104,Abadia dos Dourados,MG,31,
3100203,AbaetÃ©,MG,31,
3100302,Abre Campo,MG,31,
3100401,Acaiaca,MG,31,
3100609,Ãgua Boa,MG,31,
3100708,Ãgua Comprida,MG,31,
3100807,Aguanil,MG,31,
3100906,Ãguas Formosas,MG,31,
3101003,Ãguas Vermelhas,MG,31,
3101102,AimorÃ©s,MG,31,
3101201,Aiuruoca,MG,31,
3101508,AlÃ©m ParaÃ­ba,MG,31,
3101300,Alagoa,MG,31,
3101409,Albertina,MG,31,
3101607,Alfenas,MG,31,
3101631,Alfredo Vasconcelos,MG,31,
3101706,Almenara,MG,31,
3101805,Alpercata,MG,31,
3101904,AlpinÃ³polis,MG,31,
3102001,Alterosa,MG,31,
3102050,Alto CaparaÃ³,MG,31,
3153509,Alto JequitibÃ¡,MG,31,
3102100,Alto Rio Doce,MG,31,
3102209,Alvarenga,MG,31,
3102308,AlvinÃ³polis,MG,31,
3102407,Alvorada de Minas,MG,31,
3102506,Amparo do Serra,MG,31,
3102605,Andradas,MG,31,
3102803,AndrelÃ¢ndia,MG,31,
3102852,AngelÃ¢ndia,MG,31,
3102902,AntÃ´nio Carlos,MG,31,
3103009,AntÃ´nio Dias,MG,31,
3103108,AntÃ´nio Prado de Minas,MG,31,
3103207,AraÃ§aÃ­,MG,31,
3103405,AraÃ§uaÃ­,MG,31,
3103900,AraÃºjos,MG,31,
3103306,Aracitaba,MG,31,
3103504,Araguari,MG,31,
3103603,Arantina,MG,31,
3103702,Araponga,MG,31,
3103751,AraporÃ£,MG,31,
3103801,ArapuÃ¡,MG,31,
3104007,AraxÃ¡,MG,31,
3104106,Arceburgo,MG,31,
3104205,Arcos,MG,31,
3104304,Areado,MG,31,
3104403,Argirita,MG,31,
3104452,Aricanduva,MG,31,
3104502,Arinos,MG,31,
3104601,Astolfo Dutra,MG,31,
3104700,AtalÃ©ia,MG,31,
3104809,Augusto de Lima,MG,31,
3104908,Baependi,MG,31,
3105004,Baldim,MG,31,
3105103,BambuÃ­,MG,31,
3105202,Bandeira,MG,31,
3105301,Bandeira do Sul,MG,31,
3105400,BarÃ£o de Cocais,MG,31,
3105509,BarÃ£o de Monte Alto,MG,31,
3105608,Barbacena,MG,31,
3105707,Barra Longa,MG,31,
3105905,Barroso,MG,31,
3106002,Bela Vista de Minas,MG,31,
3106101,Belmiro Braga,MG,31,
3106200,Belo Horizonte,MG,31,
3106309,Belo Oriente,MG,31,
3106408,Belo Vale,MG,31,
3106507,Berilo,MG,31,
3106655,Berizal,MG,31,
3106606,BertÃ³polis,MG,31,
3106705,Betim,MG,31,
3106804,Bias Fortes,MG,31,
3106903,Bicas,MG,31,
3107000,Biquinhas,MG,31,
3107109,Boa EsperanÃ§a,MG,31,
3107307,BocaiÃºva,MG,31,
3107208,Bocaina de Minas,MG,31,
3107406,Bom Despacho,MG,31,
3107505,Bom Jardim de Minas,MG,31,
3107604,Bom Jesus da Penha,MG,31,
